Tipo de jugador,LogisticRegressionBot
prueba #,jugadas,resultado,accuracy,precision
1,54,derrota,0.9491,0.0
2,24,derrota,0.9491,0.0
3,51,derrota,0.9491,0.0
4,2,derrota,0.9491,0.0
5,4,derrota,0.9491,0.0
6,50,derrota,0.9491,0.0
7,2,derrota,0.9491,0.0
8,5,derrota,0.9491,0.0
9,59,victoria,0.9491,0.0
10,45,derrota,0.9491,0.0
11,40,derrota,0.9491,0.0
12,50,derrota,0.9491,0.0
13,12,derrota,0.9491,0.0
14,1,derrota,0.9491,0.0
15,2,derrota,0.9491,0.0
16,51,derrota,0.9491,0.0
17,57,derrota,0.9491,0.0
18,54,derrota,0.9491,0.0
19,58,derrota,0.9491,0.0
20,4,derrota,0.9491,0.0
21,49,derrota,0.9491,0.0
22,58,derrota,0.9491,0.0
23,33,derrota,0.9491,0.0
24,3,derrota,0.9491,0.0
25,51,derrota,0.9491,0.0
26,56,derrota,0.9491,0.0
27,56,derrota,0.9491,0.0
28,48,derrota,0.9491,0.0
29,46,derrota,0.9491,0.0
30,57,derrota,0.9491,0.0
31,1,derrota,0.9491,0.0
32,56,derrota,0.9491,0.0
33,22,derrota,0.9491,0.0
34,59,derrota,0.9491,0.0
35,14,derrota,0.9491,0.0
36,52,derrota,0.9491,0.0
37,50,derrota,0.9491,0.0
38,2,derrota,0.9491,0.0
39,2,derrota,0.9491,0.0
40,59,derrota,0.9491,0.0
41,59,derrota,0.9491,0.0
42,54,derrota,0.9491,0.0
43,59,derrota,0.9491,0.0
44,14,derrota,0.9491,0.0
45,58,derrota,0.9491,0.0
46,7,derrota,0.9491,0.0
47,50,derrota,0.9491,0.0
48,31,derrota,0.9491,0.0
49,49,derrota,0.9491,0.0
50,56,derrota,0.9491,0.0
51,42,derrota,0.9491,0.0
52,51,derrota,0.9491,0.0
53,58,derrota,0.9491,0.0
54,49,derrota,0.9491,0.0
55,1,derrota,0.9491,0.0
56,12,derrota,0.9491,0.0
57,3,derrota,0.9491,0.0
58,45,derrota,0.9491,0.0
59,49,derrota,0.9491,0.0
60,21,derrota,0.9491,0.0
61,50,derrota,0.9491,0.0
62,1,derrota,0.9491,0.0
63,1,derrota,0.9491,0.0
64,40,derrota,0.9491,0.0
65,49,derrota,0.9491,0.0
66,55,derrota,0.9491,0.0
67,39,derrota,0.9491,0.0
68,2,derrota,0.9491,0.0
69,55,derrota,0.9491,0.0
70,53,derrota,0.9491,0.0
71,57,derrota,0.9491,0.0
72,2,derrota,0.9491,0.0
73,54,derrota,0.9491,0.0
74,53,derrota,0.9491,0.0
75,41,derrota,0.9491,0.0
76,54,derrota,0.9491,0.0
77,57,derrota,0.9491,0.0
78,57,derrota,0.9491,0.0
79,58,derrota,0.9491,0.0
80,2,derrota,0.9491,0.0
81,47,derrota,0.9491,0.0
82,1,derrota,0.9491,0.0
83,59,derrota,0.9491,0.0
84,57,derrota,0.9491,0.0
85,52,derrota,0.9491,0.0
86,42,derrota,0.9491,0.0
87,43,derrota,0.9491,0.0
88,50,derrota,0.9491,0.0
